day_of_month,day_of_week,incident_date,incident_duration,incident_severity,lanes_affected,month_of_year,time_of_day,latitude,longitude,id
23,3,40870,30.21666667,1,2,11,646,-33.79500472,151.1668541,3
23,3,40870,44.4,4,4,11,669,-33.42966906,151.2427053,1
23,3,40870,30.05,4,4,11,909,-33.79700042,151.2527085,2
23,3,40870,90.26666667,2,1,11,1162,-34.05720226,151.0391567,0
24,4,40871,91.16666667,1,1,11,605,-33.71721481,150.3826911,2
25,5,40872,225.3166667,4,,11,375,-33.93653115,151.1227416,0
25,5,40872,103.6666667,2,1,11,625,-33.85540262,151.2087002,2
25,5,40872,354.1,4,4,11,386,-30.9477222,152.9495215,0
26,6,40873,187.6333333,2,4,11,517,-33.87759993,151.2095239,1
26,6,40873,111.7,4,1,11,672,-33.9459374,151.1762811,0
26,6,40873,68.23333333,2,1,11,780,-33.95760616,150.8842678,0
27,7,40874,56.63333333,1,1,11,529,-33.1155722,151.4710163,0
28,1,40875,53.63333333,3,1,11,484,-33.83084925,151.2249908,1
1,4,40878,80.58333333,2,,12,641,-33.81593738,150.9631922,2
1,4,40878,43.38333333,2,1,12,1073,-32.4128974,152.2095594,1
2,5,40879,107.3166667,1,1,12,375,-32.8159884,151.7664259,3
2,5,40879,34.15,2,4,12,1013,-33.80531144,150.9155138,2
2,5,40879,68.85,2,1,12,1136,-33.94081385,150.93252,1
5,1,40882,57.5,4,4,12,438,-33.24171804,151.4107426,0
5,1,40882,100.85,4,4,12,845,-33.42018209,151.2915549,1
6,2,40883,31.68333333,4,4,12,97,-33.79269528,151.132488,3
6,2,40883,68.21666667,2,1,12,1099,-33.86875948,151.1042693,1
8,4,40885,40.51666667,2,1,12,1161,-33.49457574,151.1868227,0
8,4,40885,101.4166667,2,5,12,1253,-33.86544827,151.0931473,0
10,6,40887,34.13333333,2,1,12,979,-33.82707724,151.0507035,2
10,6,40887,39.21666667,1,1,12,1050,-33.93902529,151.1928841,1
12,1,40889,71,4,4,12,612,-33.75651197,151.0484855,0
13,2,40890,100.7666667,4,4,12,937,-33.89117164,150.9767188,2
14,3,40891,75.31666667,4,4,12,302,-33.87563777,151.2722372,1
15,4,40892,30.93333333,1,2,12,978,-35.20486767,149.2035495,3
16,5,40893,56.93333333,4,1,12,287,-33.91752365,151.2117146,0
16,5,40893,35.06666667,4,1,12,328,-33.82836468,151.2145794,1
16,5,40893,69.1,2,1,12,936,-33.88506864,151.2181035,0
16,5,40893,46.03333333,4,,12,1060,-33.00540082,151.5041735,1
16,5,40893,61.95,2,1,12,1141,-33.86845418,151.178455,3
19,1,40896,34.88333333,2,5,12,607,-33.85837991,151.2136178,2
19,1,40896,30.45,4,4,12,1212,-33.87824905,151.2170694,3
20,2,40897,51.6,4,4,12,1002,-33.92978478,151.1867405,3
21,3,40898,42.03333333,2,1,12,542,-33.85540262,151.2087002,0
21,3,40898,59.95,1,5,12,849,-33.74950615,150.9470608,1
22,4,40899,31.41666667,2,2,12,1117,-33.83024631,151.0193628,2
25,7,40902,39.83333333,4,4,12,766,-33.46423715,151.1951666,3
29,4,40906,81.63333333,1,,12,86,-33.77500607,151.1988282,2
29,4,40906,40.16666667,2,5,12,675,-33.86241926,151.2135426,0
29,4,40906,31.58333333,1,1,12,995,-33.43388143,151.2576894,2
30,5,40907,82.1,2,1,12,736,-33.94155024,150.9404079,3
